University,Course,Date,Time,Sem,QPCode,SubjectName
Bangalore City University ,BSc (2018 Batch),6/4/2021,09:30 am - 12:30 pm,Third,10365,Economics III (Monetary Economics)
Bangalore City University ,BSc (2018 Batch),6/4/2021,09:30 am - 12:30 pm,Third,11334,Biotechnology III
Bangalore City University ,BSc (2018 Batch),8/4/2021,09:30 am - 12:30 pm,Third,11328,Botany Ill
Bangalore City University ,BSc (2018 Batch),10/4/2021,09:30 am - 12:30 pm,Third,10324,Sociology Ill
Bangalore City University ,BSc (2018 Batch),10/4/2021,09:30 am - 12:30 pm,Third,11323,Mathematics Ill
Bangalore City University ,Bsc (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10306,Telugu
Bangalore City University ,Bsc (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10309,French
Bangalore City University ,Bsc (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10311,Bengali
Bangalore City University ,Bsc (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10312,Arabic
Bangalore City University ,Bsc (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10313,Persian
Bangalore City University ,Bsc (2019 Batch),16/03/2021,09:30 am - 12:3 0 pm,Third,11302,Kannada
Bangalore City University ,Bsc (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,11304,Urdu
Bangalore City University ,Bsc (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,32305,Sanskrit
Bangalore City University ,Bsc (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,32307,Tamil
Bangalore City University ,Bsc (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,32308,Malayalam
Bangalore City University ,Bsc (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,32310,Additional English
Bangalore City University ,Bsc (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,33303,Hindi
Bangalore City University ,Bsc (2019 Batch),18/03/2021,09:30 am - 12:30 pm,Third,33301,English
Bangalore City University ,Bsc (2019 Batch),20/03/2021,09:30 am - 12:30 pm,Third,11321,Physics
Bangalore City University ,Bsc (2019 Batch),20/03/2021,09:30 am - 12:30 pm,Third,11333,Zoology
Bangalore City University ,Bsc (2019 Batch),23/03/2021,09:30 am - 12:30 pm,Third,11325,Computer Science
Bangalore City University ,Bsc (2019 Batch),23/03/2021,09:30 am -  12:3 0 pm,Third,11335,Microbiology
Bangalore City University ,Bsc (2019 Batch),25/03/2021,09:30 am - 12:30 pm,Third,11322,Chemistry
Bangalore City University ,Bsc (2019 Batch),25/03/2021,09:30 am - 12:30 pm,Third,11327,Biochemistry
Bangalore City University ,Bsc (2019 Batch),25/03/2021,09:30 am - 12:30 pm,Third,32329,Psychology : Developmental Psychology
Bangalore City University ,Bsc (2019 Batch),25/03/2021,09:30 am - 12:30 pm,Third,32369,Psychology : Child Psychology
Bangalore City University ,Bsc (2019 Batch),27/03/2021,09:30 am - 12:30 pm,Third,11326,Stat istics
Bangalore City University ,Bsc (2019 Batch),27/03/2021,09:30 am - 12:30 pm,Third,11329,Genetics
Bangalore City University ,Bsc (2019 Batch),27/03/2021,09:30 am - 12:30 pm,Third,11338,Nutrition & Dietetics
Bangalore City University ,Bsc (2019 Batch),27/03/2021,09:30 am - 12 :3 0 pm,Third,32346,Home Science
Bangalore City University ,Bsc (2019 Batch),30/03/2021,09:30 am - 12:30 pm,Third,90022,"Culture,Diversity and Society"
Bangalore City University ,Bsc (2019 Batch),1/4/2021,09:30 am - 12:30 pm,Third,11324,Electronics
Bangalore City University ,Bsc (2019 Batch),1/4/2021,09:30 am - 12:30 pm,Third,11336,Sericulture
Bangalore City University ,Bsc (2019 Batch),6/4/2021,09:30 am - 12:30  pm,Third,11330,Economics : Public Economics
Bangalore City University ,Bsc (2019 Batch),6/4/2021,09:30 am - 12:30  pm,Third,11334,Biotechnology
Bangalore City University ,Bsc (2019 Batch),6/4/2021,09:30 am - 12:30 pm,Third,32368,Economics : Develox Mental Economics
Bangalore City University ,Bsc (2019 Batch),8/4/2021,09:30 am - 12:30 pm,Third,11328,Botany
Bangalore City University ,Bsc (2019 Batch),8/4/2021,09:30 am - 12:30 pm,Third,32325,Jouranlism
Bangalore City University ,Bsc (2019 Batch),10/4/2021,09:30 am - 12:30 pm,Third,11323,Mathematics
Bangalore City University ,Bsc (2019 Batch),10/4/2021,09:30 am - 12:30 pm,Third,32324,Sociology
Bangalore City University ,Master of Arts (Economics),15/03/2021,09:30 am - 12:30 pm,Third,60021,Development Economics
Bangalore City University ,Master of Arts (Economics),17/03/2021,09:30 am - 12:30 pm,Third,60022,International Economics
Bangalore City University ,Master of Arts (Economics),19/03/2021,09:30 am - 12:30 pm,Third,60023,Econometrics-I
Bangalore City University ,Master of Arts (Economics),22/03/2021,09:30 am - 12:30 pm,Third,60024,Industrial Economics
Bangalore City University ,Master of Arts (Economics),,09:30 am - 12:30 pm,Third,60025,Environmental Economics
Bangalore City University ,Master of Arts (English),15/03/2021,09:30 am - 12:30 pm,Third,60071,Critical Enquiry and Research Methods
Bangalore City University ,Master of Arts (English),17/03/2021,09:30 am - 12:30 pm,Third,60072,Translation Studies : Theory and Practice
Bangalore City University ,Master of Arts (English),19/03/2021,09:30 am - 12:30 pm,Third,60073,New Literatures in English
Bangalore City University ,Master of Arts (English),,09:30 am - 12:30 pm,Third,60074,Kannada Literature in English Translation
Bangalore City University ,Master of Arts (English),22/03/2021,09:30 am - 12:30 pm,Third,60075,Postcolonial Studies
Bangalore City University ,Master of Arts (Kannada),15/03/2021,09:30 am - 12:30 pm,Third,61221,Thoulnika Adhyayana Pravesha
Bangalore City University ,Master of Arts (Kannada),17/03/2021,09:30 am - 12:30 pm,Third,61222,Srujana Sheela Adhyayana Pravesha
Bangalore City University ,Master of Arts (Kannada),19/03/2021,09:30 am - 12:30 pm,Third,61223,Kannada Kavya Vimamsheya Adhyayana
Bangalore City University ,Master of Arts (Kannada),22/03/2021,09:30 am - 12:30 pm,Third,61224,Samshodhane Baravanigeya Adhyayana
Bangalore City University ,MBA,24/03/2021,09:30 am - 12:30 pm,Third,91127,Disability and Care
Bangalore City University ,M.COM (Finance and Accounting),15/03/2021,09:30 am - 12:30 pm,Third,60471,Business Ethics and Corporate Governance
Bangalore City University ,M.COM (Finance and Accounting),17/03/2021,09:30 am - 12:30 pm,Third,60472,Goods and Service Taxes
Bangalore City University ,M.COM (Finance and Accounting),19/03/2021,09:30 am - 12:30 pm,Third,60473,Forex and Derivatives
Bangalore City University ,M.COM (Finance and Accounting),22/03/2021,09:30 am - 12:30 pm,Third,60474,Insurance and Risk Management
Bangalore City University ,M.COM (Finance and Accounting),26/03/2021,09:30 am - 12:30 pm,Third,60475,Advanced E Business
Bangalore City University ,M.COM ,15/03/2021,09:30 am - 12:30 pm,Third,60571,Business Ethics and Corporate Governance
Bangalore City University ,M.COM ,17/03/2021,09:30 am - 12:30 pm,Third,60572,Corporate Financial Reporting
Bangalore City University ,M.COM ,17/03/2021,09:30 am - 12:30 pm,Third,60576,Financial Markets
Bangalore City University ,M.COM ,17/03/2021,09:30 am - 12:30 pm,Third,60580,Relational Database Management Systems
Bangalore City University ,M.COM ,19/03/2021,09:30 am - 12:30 pm,Third,60573,Accounting for Managerial Decision
Bangalore City University ,M.COM ,19/03/2021,09:30 am - 12:30 pm,Third,60577,Financial Services
Bangalore City University ,M.COM ,19/03/2021,09:30 am - 12:30 pm,Third,60581,Data Communications and Networking
Bangalore City University ,M.COM ,22/03/2021,09:30 am - 12:30 pm,Third,60574,Strategic Cost Management
Bangalore City University ,M.COM ,22/03/2021,09:30 am - 12:30 pm,Third,60578,Security Analysis
Bangalore City University ,M.COM ,22/03/2021,09:30 am - 12:30 pm,Third,60582,Entrerprise Resources Planning
Bangalore City University ,M.COM ,26/03/2021,09:30 am - 12:30 pm,Third,60575,Direct Taxes and Planning
Bangalore City University ,M.COM ,26/03/2021,09:30 am - 12:30 pm,Third,60579,Portfolio Management
Bangalore City University ,M.COM ,26/03/2021,09:30 am - 12:30 pm,Third,60583,Systems Analysis and Design
Bangalore City University ,Master of Tourism and Travel Management,15/03/2021,09:30 am - 12:30 pm,Third,61171,Foregin Language - French
Bangalore City University ,Master of Tourism and Travel Management,17/03/2021,09:30 am - 12:30 pm,Third,61172,Tourism Finance
Bangalore City University ,Master of Tourism and Travel Management,19/03/2021,09:30 am - 12:30 pm,Third,61173,Destination Planning and Development
Bangalore City University ,Master of Tourism and Travel Management,22/03/2021,09:30 am - 12:30 pm,Third,61174,Airlines Management
Bangalore City University ,Master of Tourism and Travel Management,26/03/2021,09:30 am - 12:30 pm,Third,61175,Tourist Relationship and Quality Management
Bangalore University ,B.COM,18/03/2020,02.00 pm - 5.00 pm,Fifth,1,Timetable PDF Download: http://bit.ly/3sWAcqA
Bangalore University ,BBA,18/03/2020,02.00 pm - 5.00 pm,Fifth,2,Timetable PDF Download: http://bit.ly/3sWAcqA
Bangalore University ,BCA,18/03/2020,02.00 pm - 5.00 pm,Fifth,3,Timetable PDF Download: http://bit.ly/3sWAcqA
Bangalore University ,BA,18/03/2020,02.00 pm - 5.00 pm,Fifth,4,Timetable PDF Download: http://bit.ly/3sWAcqA
Bangalore University ,BSc,18/03/2020,02.00 pm - 5.00 pm,Fifth,4,Timetable PDF Download: http://bit.ly/3sWAcqA
BU Correrpondence(DDC),M.com,28.03.20 21,11:00:00 AM - 2 PM,1 Year,NA,Business Environment  for  Strategic Management
BU Correrpondence(DDC),M.com,30.03.2021,11:00:00 AM - 2 PM,1 Year,NA,Economics for  Business dec isions
BU Correrpondence(DDC),M.com,01.04 .2021,11:00:00 AM - 2 PM,1 Year,NA,Human Resource Management
BU Correrpondence(DDC),M.com,03.04 .2021,11:00:00 AM - 2 PM,1 Year,NA,Marketing  Management
BU Correrpondence(DDC),M.com,05 .04.2021,11:00:00 AM - 2 PM,1 Year,NA,Indian Financia  Systems
BU Correrpondence(DDC),M.com,07 .04.2021,11:00:00 AM - 2 PM,1 Year,NA,Entrepreneurship  Develop ment
BU Correrpondence(DDC),M.com,09.04.2021,11:00:00 AM - 2 PM,1 Year,NA,Business Information  System
BU Correrpondence(DDC),M.com,11.04.2021,11:00:00 AM - 2 PM,1 Year,NA,Advanced Financial Management
BU Correrpondence(DDC),M.com,29.03.2021,11:00:00 AM - 2 PM,2 Year,NA,Business Ethics
BU Correrpondence(DDC),M.com,31.03.2021,11:00:00 AM - 2 PM,2 Year,NA,International Business
BU Correrpondence(DDC),M.com,04. 04.2021,11:00:00 AM - 2 PM,2 Year,NA,Managerial Communication
BU Correrpondence(DDC),M.com,06.04.2021,11:00:00 AM - 2 PM,2 Year,NA,Business Research Methods {11am to 1pm)
BU Correrpondence(DDC),M.com,08 .04.2021,11:00:00 AM - 2 PM,2 Year,NA,Cost Management/ Financial Service & Markets/ Principles of Insurance  & IRDA
BU Correrpondence(DDC),M.com,10.04.2021,11:00:00 AM - 2 PM,2 Year,NA,"Accounting for Managerial Decision/
Securities Analysis &  Portfolio Management/ Life Insu ranc e-Pri n ciples & Practice"
BU Correrpondence(DDC),M.com,12. 04.2021,11:00:00 AM - 2 PM,2 Year,NA,Direct Taxes/ Bank Operations & Risk Management/ General Insurance Principles &  Practice
BU Correrpondence(DDC),M.com,15.04.2021,11:00:00 AM - 2 PM,2 Year,NA,"Indirect Taxes/ Marketing of Bank Products/
Risk Management  in Insurance/ Customs Duty & GST"
